Starting loggin operation...
Current Time: 18:28:33
Started aq hotspot analysis… Session: aaaa
Initializing Earth Engine…
Geometry: Given | Window: 2025-08-15 → 2025-10-14
Building current-window mean images…
Sampling image stack on a grid…
Computing z-scores 
Selecting hotspots…
Starting loop
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
